# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc Single_Cycle.sv --exe tb_Single_Cycle.cpp -Wno-fatal -Wno-WIDTH -Wno-CASEINCOMPLETE"
S      4596  1098208  1685370806    95699480  1685370806    95699480 "/usr/local/share/verilator/include/verilated_std.sv"
S       939    49539  1680531097   122240600  1680531097   122240600 "ALU.sv"
S       953    49606  1681734669   196693500  1681734669   196693500 "Branch.sv"
S      5528    49546  1681734653   573759200  1681734653   573759200 "Controller.sv"
S      1047    55745  1686066303   193153700  1686066303   125224400 "DataMemory.sv"
S      2096    55737  1686066424   155361900  1686066424    73261500 "DataPath.sv"
S      1235    49665  1682264350   513949000  1682264350   513949000 "ImmediateGen.sv"
S       258    55760  1686066315   237601900  1686066315   176242300 "In_Mem.sv"
S       629    49686  1686066333   417152500  1686066333   323833600 "Reg_File.sv"
S      1030    55547  1686066414   543331300  1686066414   466202100 "Single_Cycle.sv"
S      2093    49462  1681251538   395319500  1679984886    67869800 "load_store_unit.sv"
T      5161    55749  1686066940   877875500  1686066940   877875500 "obj_dir/VSingle_Cycle.cpp"
T      3025    55748  1686066940   877549400  1686066940   877549400 "obj_dir/VSingle_Cycle.h"
T      1898    55756  1686066940   885762900  1686066940   885762900 "obj_dir/VSingle_Cycle.mk"
T       810    55746  1686066940   877067100  1686066940   877067100 "obj_dir/VSingle_Cycle__Syms.cpp"
T      1173    55747  1686066940   877319500  1686066940   877319500 "obj_dir/VSingle_Cycle__Syms.h"
T     14653    55763  1686066940   885382000  1686066940   885382000 "obj_dir/VSingle_Cycle__Trace__0.cpp"
T     21364    55762  1686066940   884694400  1686066940   884694400 "obj_dir/VSingle_Cycle__Trace__0__Slow.cpp"
T      2402    55750  1686066940   878122900  1686066940   878122900 "obj_dir/VSingle_Cycle___024root.h"
T     49572    55754  1686066940   883490500  1686066940   883490500 "obj_dir/VSingle_Cycle___024root__DepSet_h440943c5__0.cpp"
T     45490    55752  1686066940   880392400  1686066940   880392400 "obj_dir/VSingle_Cycle___024root__DepSet_h440943c5__0__Slow.cpp"
T      1234    55753  1686066940   880922500  1686066940   880922500 "obj_dir/VSingle_Cycle___024root__DepSet_hc4b9e2a3__0.cpp"
T       956    55759  1686066940   878636600  1686066940   878636600 "obj_dir/VSingle_Cycle___024root__DepSet_hc4b9e2a3__0__Slow.cpp"
T       755    55751  1686066940   878309800  1686066940   878309800 "obj_dir/VSingle_Cycle___024root__Slow.cpp"
T       807    55757  1686066940   885943200  1686066940   885943200 "obj_dir/VSingle_Cycle__ver.d"
T         0        0  1686066940   886036000  1686066940   886036000 "obj_dir/VSingle_Cycle__verFiles.dat"
T      1772    55755  1686066940   885574100  1686066940   885574100 "obj_dir/VSingle_Cycle_classes.mk"
S         0        0           0           0           1           0 "verilator_bin"
